,index,Crop_Name,N,P,K,soil_type
582,583,Groudnut,2.825,3.362,0.811,Red
583,584,Groudnut,1.656,2.583,0.596,Red
584,585,Groudnut,1.03,2.673,0.278,Red
585,586,Groudnut,1.988,3.313,0.575,Red
586,587,Groudnut,2.218,2.499,0.416,Red
587,588,Groudnut,0.904,1.755,0.171,Red
588,589,Groudnut,2.873,3.112,0.665,Red
589,590,Groudnut,2.315,2.326,0.326,Red
590,591,Groudnut,1.827,1.811,0.429,Red
591,592,Groudnut,1.218,1.942,0.017,Red
592,593,Groudnut,1.385,2.611,0.432,Red
593,594,Groudnut,2.555,3.226,0.822,Red
594,595,Groudnut,0.603,1.678,0.714,Red
595,596,Groudnut,2.891,3.47,0.983,Red
596,597,Groudnut,2.069,2.393,0.844,Red
597,598,Groudnut,1.961,2.965,0.831,Red
598,599,Groudnut,0.724,1.965,0.194,Red
599,600,Groudnut,1.465,1.826,0.333,Red
600,601,Wheat,14.656,5.232,0.367,Alluvial
601,602,Wheat,14.086,6.243,0.318,Alluvial
602,603,Wheat,14.569,5.442,0.533,Alluvial
603,604,Wheat,14.652,5.895,0.489,Alluvial
604,605,Wheat,14.109,5.425,0.005,Alluvial
605,606,Wheat,15.537,6.356,0.53,Alluvial
606,607,Wheat,14.43,5.966,0.903,Alluvial
607,608,Wheat,13.96,6.379,0.858,Alluvial
608,609,Wheat,16.139,5.555,0.039,Alluvial
609,610,Wheat,12.17,5.955,0.966,Alluvial
610,611,Wheat,14.974,6.283,0.552,Alluvial
611,612,Wheat,16.245,6.806,0.939,Alluvial
612,613,Wheat,16.319,5.484,0.224,Alluvial
613,614,Wheat,13.699,6.943,0.991,Alluvial
614,615,Wheat,12.605,5.91,0.988,Alluvial
615,616,Wheat,12.342,5.035,0.119,Alluvial
616,617,Wheat,16.271,6.136,0.784,Alluvial
617,618,Wheat,12.025,6.951,0.662,Alluvial
618,619,Wheat,14.864,5.847,0.08,Alluvial
619,620,Wheat,15.058,6.246,0.603,Alluvial
620,621,Wheat,15.991,6.782,0.644,Alluvial
621,622,Wheat,12.257,5.121,0.715,Alluvial
622,623,Wheat,16.042,5.119,0.869,Alluvial
623,624,Wheat,13.862,5.253,0.315,Alluvial
624,625,Wheat,14.903,6.235,0.4,Alluvial
625,626,Wheat,13.708,6.335,0.501,Alluvial
626,627,Wheat,12.399,5.259,0.57,Alluvial
627,628,Wheat,14.736,6.098,0.584,Alluvial
628,629,Wheat,12.454,5.071,0.254,Alluvial
629,630,Wheat,13.225,6.272,0.252,Alluvial
630,631,Wheat,12.174,6.15,0.111,Alluvial
631,632,Wheat,15.294,6.784,0.414,Alluvial
632,633,Wheat,13.247,6.579,0.215,Alluvial
633,634,Wheat,14.035,6.723,0.96,Alluvial
634,635,Wheat,12.504,5.324,0.607,Alluvial
635,636,Wheat,16.316,6.247,0.221,Alluvial
636,637,Wheat,15.727,5.417,0.756,Alluvial
637,638,Wheat,16.193,5.352,0.335,Alluvial
638,639,Wheat,16.133,5.278,0.324,Alluvial
639,640,Wheat,15.485,6.522,0.992,Alluvial
640,641,Wheat,12.232,5.3,0.076,Alluvial
641,642,Wheat,14.603,5.536,0.899,Alluvial
642,643,Wheat,13.086,5.201,0.998,Alluvial
643,644,Wheat,12.611,5.049,0.488,Alluvial
644,645,Wheat,12.107,5.579,0.331,Alluvial
645,646,Wheat,13.736,5.27,0.889,Alluvial
646,647,Wheat,14.043,6.7,0.304,Alluvial
647,648,Wheat,14.838,6.815,0.649,Alluvial
648,649,Wheat,14.134,5.527,0.833,Alluvial
649,650,Wheat,13.178,5.855,0.825,Alluvial
650,651,Wheat,14.297,6.022,0.876,Alluvial
651,652,Wheat,15.355,6.552,0.426,Alluvial
652,653,Wheat,15.378,6.018,0.552,Alluvial
653,654,Wheat,14.369,6.191,0.914,Alluvial
654,655,Wheat,12.934,5.822,0.669,Alluvial
655,656,Wheat,16.062,5.72,0.514,Alluvial
656,657,Wheat,16.142,6.742,0.356,Alluvial
657,658,Wheat,13.395,6.029,0.976,Alluvial
658,659,Wheat,13.601,6.128,0.339,Alluvial
659,660,Wheat,15.394,6.419,0.273,Alluvial
660,661,Wheat,15.655,6.906,0.508,Alluvial
661,662,Wheat,12.676,5.831,0.345,Alluvial
662,663,Wheat,15.168,5.845,0.336,Alluvial
663,664,Wheat,12.74,5.956,0.455,Alluvial
664,665,Wheat,16.12,5.564,0.447,Alluvial
665,666,Wheat,12.636,6.441,0.87,Alluvial
666,667,Wheat,15.444,6.672,0.307,Alluvial
667,668,Wheat,13.803,6.914,0.557,Alluvial
668,669,Wheat,14.668,6.333,0.788,Alluvial
669,670,Wheat,12.586,5.381,0.281,Alluvial
670,671,Wheat,14.49,5.266,0.228,Alluvial
671,672,Wheat,12.461,5.536,0.085,Alluvial
672,673,Wheat,16.278,5.786,0.409,Alluvial
673,674,Wheat,15.808,5.953,0.094,Alluvial
674,675,Wheat,12.268,6.744,0.057,Alluvial
675,676,Wheat,12.291,6.784,0.831,Alluvial
676,677,Wheat,12.069,5.971,0.304,Alluvial
677,678,Wheat,14.596,5.986,0.386,Alluvial
678,679,Wheat,15.417,6.817,0.479,Alluvial
679,680,Wheat,15.657,5.687,0.817,Alluvial
680,681,Wheat,16.356,5.983,0.899,Alluvial
681,682,Wheat,14.012,5.524,0.952,Alluvial
682,683,Wheat,12.442,5.785,0.832,Alluvial
683,684,Wheat,12.393,6.235,0.843,Alluvial
684,685,Wheat,13.026,5.605,0.455,Alluvial
685,686,Wheat,15.028,5.98,0.765,Alluvial
686,687,Wheat,14.886,6.733,0.143,Alluvial
687,688,Wheat,13.71,5.979,0.179,Alluvial
688,689,Wheat,16.287,6.55,0.815,Alluvial
689,690,Wheat,12.653,5.009,0.01,Alluvial
690,691,Wheat,14.871,5.274,0.362,Alluvial
691,692,Wheat,13.109,5.635,0.372,Alluvial
692,693,Wheat,14.548,5.447,0.01,Alluvial
693,694,Wheat,15.026,6.944,0.393,Alluvial
694,695,Wheat,14.458,6.697,0.406,Alluvial
695,696,Wheat,13.922,6.087,0.22,Alluvial
696,697,Wheat,14.272,5.298,0.558,Alluvial
697,698,Wheat,16.251,6.49,0.057,Alluvial
698,699,Wheat,14.417,5.498,0.893,Alluvial
699,700,Wheat,13.547,6.064,0.077,Alluvial
700,701,Wheat,13.708,5.523,0.681,Alluvial
701,702,Wheat,15.698,6.911,0.888,Alluvial
702,703,Wheat,12,5.011,0.184,Alluvial
703,704,Wheat,14.491,6.437,0.681,Alluvial
704,705,Wheat,12.752,5.169,0.767,Alluvial
705,706,Wheat,14.169,6.698,0.35,Alluvial
706,707,Wheat,13.383,5.664,0.58,Alluvial
707,708,Wheat,16.02,6.026,0.785,Alluvial
708,709,Wheat,12.27,5.676,0.147,Alluvial
709,710,Wheat,12.424,5.228,0.959,Alluvial
710,711,Wheat,12.046,6.272,0.892,Alluvial
711,712,Wheat,13.053,5.856,0.168,Alluvial
712,713,Wheat,16.465,6.064,0.386,Alluvial
713,714,Wheat,12.963,6.301,0.643,Alluvial
714,715,Wheat,13.172,6.295,0.48,Alluvial
715,716,Wheat,12.872,5.433,0.004,Alluvial
716,717,Wheat,12.752,5.785,0.581,Alluvial
717,718,Wheat,15.603,6.518,0.042,Alluvial
718,719,Wheat,12.597,6.86,0.795,Alluvial
719,720,Wheat,14.765,6.538,0.867,Alluvial
720,721,Wheat,13.796,5.365,0.799,Alluvial
721,722,Wheat,14.671,5.859,0.059,Alluvial
722,723,Wheat,14.898,5.762,0.966,Alluvial
723,724,Wheat,13.195,5.619,0.079,Alluvial
724,725,Wheat,15.205,5.674,0.942,Alluvial
725,726,Wheat,12.243,5.381,0.549,Alluvial
726,727,Wheat,12.652,6.935,0.206,Alluvial
727,728,Wheat,13.815,6.714,0.747,Alluvial
728,729,Wheat,15.264,6.246,0.273,Alluvial
729,730,Wheat,12.583,5.616,0.029,Alluvial
730,731,Wheat,16.052,6.655,0.025,Alluvial
731,732,Wheat,14.314,6.183,0.161,Alluvial
732,733,Wheat,12.762,6.787,0.828,Alluvial
733,734,Wheat,12.46,5.196,0.769,Alluvial
734,735,Wheat,14.926,6.315,0.547,Alluvial
735,736,Wheat,12.28,6.421,0.77,Alluvial
736,737,Wheat,13.629,6.465,0.406,Alluvial
737,738,Wheat,16.128,5.011,0.467,Alluvial
738,739,Wheat,14.251,6.698,0.021,Alluvial
739,740,Wheat,12.952,6.745,0.392,Alluvial
740,741,Wheat,15.493,6.606,0.766,Alluvial
741,742,Wheat,16.493,5.479,0.003,Alluvial
742,743,Wheat,15.24,5.285,0.363,Alluvial
743,744,Wheat,15.52,5.132,0.3,Alluvial
744,745,Wheat,14.29,5.784,0.197,Alluvial
745,746,Wheat,12.725,5.874,0.667,Alluvial
746,747,Wheat,16.48,5.91,0.516,Alluvial
747,748,Wheat,13.572,5.755,0.05,Alluvial
748,749,Wheat,15.88,5.153,0.456,Alluvial
749,750,Wheat,16.293,6.566,0.078,Alluvial
750,751,Wheat,16.334,6.794,0.831,Alluvial
751,752,Wheat,15.44,5.442,0.651,Alluvial
752,753,Wheat,12.544,5.152,0.187,Alluvial
753,754,Wheat,12.434,5.309,0.857,Alluvial
754,755,Wheat,12.529,6.854,0.997,Alluvial
755,756,Wheat,15.216,6.437,0.05,Alluvial
756,757,Wheat,13.668,5.276,0.2,Alluvial
757,758,Wheat,13.165,6.907,0.613,Alluvial
758,759,Wheat,14.999,6.321,0.228,Alluvial
759,760,Wheat,12.133,5.957,0.081,Alluvial
760,761,Wheat,16.273,5.677,0.262,Alluvial
761,762,Wheat,14.1,6.843,0.471,Alluvial
762,763,Wheat,16.214,6.723,0.391,Alluvial
763,764,Wheat,15.195,6.44,0.339,Alluvial
764,765,Wheat,16.458,5.705,0.922,Alluvial
765,766,Wheat,16.173,6.059,0.486,Alluvial
766,767,Wheat,16.012,6.686,0.264,Alluvial
767,768,Wheat,12.677,6.398,0.152,Alluvial
768,769,Wheat,15.841,6.099,0.932,Alluvial
769,770,Wheat,14.403,6.983,0.448,Alluvial
770,771,Wheat,14,6.628,0.952,Alluvial
771,772,Wheat,13.356,6.613,0.46,Alluvial
772,773,Wheat,15.138,5.894,0.911,Alluvial
773,774,Wheat,15.543,5.047,0.006,Alluvial
774,775,Wheat,14.515,6.759,0.354,Alluvial
775,776,Wheat,15.452,5.839,0.341,Alluvial
776,777,Wheat,15.147,6.759,0.374,Alluvial
777,778,Wheat,13.154,5.46,0.401,Alluvial
778,779,Wheat,12.893,5.836,0.198,Alluvial
779,780,Wheat,12.741,5.917,0.735,Alluvial
780,781,Wheat,12.303,6.558,0.78,Alluvial
781,782,Wheat,15.463,6.379,0.9,Alluvial
782,783,Wheat,13.187,6.399,0.053,Alluvial
783,784,Wheat,12.1,6.746,0.195,Alluvial
784,785,Wheat,12.726,5.678,0.995,Alluvial
785,786,Wheat,12.959,5.887,0.682,Alluvial
786,787,Wheat,14.575,6.142,0.386,Alluvial
787,788,Wheat,12.988,5.358,0.393,Alluvial
788,789,Wheat,15.622,5.172,0.9,Alluvial
789,790,Wheat,13.062,6.527,0.938,Alluvial
790,791,Wheat,16.416,6.053,0.699,Alluvial
791,792,Wheat,12.308,5.188,0.205,Alluvial
792,793,Wheat,15.646,5.838,0.715,Alluvial
793,794,Wheat,16.092,5.794,0.337,Alluvial
794,795,Wheat,14.127,5.832,0.714,Alluvial
795,796,Wheat,15.238,5.822,0.486,Alluvial
796,797,Wheat,13.704,6.925,0.422,Alluvial
797,798,Wheat,13.032,5.448,0.437,Alluvial
798,799,Wheat,14.162,6.424,0.286,Alluvial
799,800,Wheat,12.455,5.231,0.941,Alluvial
800,801,Sugarcane,15.386,6.188,5.843,Alluvial
801,802,Sugarcane,15.658,6.984,5.878,Alluvial
802,803,Sugarcane,12.513,6.071,6.905,Alluvial
803,804,Sugarcane,13.553,5.042,6.776,Alluvial
804,805,Sugarcane,12.707,5.638,6.487,Alluvial
805,806,Sugarcane,14.279,5.526,5.549,Alluvial
806,807,Sugarcane,12.101,5.449,6.33,Alluvial
807,808,Sugarcane,16.264,6.27,6.092,Alluvial
808,809,Sugarcane,15.299,6.683,6.869,Alluvial
809,810,Sugarcane,12.957,5.224,5.559,Alluvial
810,811,Sugarcane,14.989,6.195,6.558,Alluvial
811,812,Sugarcane,14.79,5.939,6.671,Alluvial
812,813,Sugarcane,16.124,5.427,6.81,Alluvial
813,814,Sugarcane,13.559,6.748,6.079,Alluvial
814,815,Sugarcane,13.888,6.998,5.629,Alluvial
815,816,Sugarcane,14.234,6.701,5.527,Alluvial
816,817,Sugarcane,14.328,5.887,5.558,Alluvial
817,818,Sugarcane,13.921,6.884,5.803,Alluvial
818,819,Sugarcane,15.232,5.134,6.534,Alluvial
819,820,Sugarcane,14.36,6.702,6.079,Alluvial
820,821,Sugarcane,15.833,6.876,6.645,Alluvial
821,822,Sugarcane,15.011,6.27,6.066,Alluvial
822,823,Sugarcane,13.699,5.925,5.848,Alluvial
823,824,Sugarcane,12.007,5.873,6.791,Alluvial
824,825,Sugarcane,12.28,6.604,6.147,Alluvial
825,826,Sugarcane,14.076,5.605,5.632,Alluvial
826,827,Sugarcane,13.866,5.366,5.77,Alluvial
827,828,Sugarcane,14.256,5.528,6.383,Alluvial
828,829,Sugarcane,13.161,5.715,6.979,Alluvial
829,830,Sugarcane,13.948,5.87,5.846,Alluvial
830,831,Sugarcane,15.643,5.151,6.637,Alluvial
831,832,Sugarcane,14.276,5.973,5.556,Alluvial
832,833,Sugarcane,13.415,5.348,5.965,Alluvial
833,834,Sugarcane,12.502,5.053,6.364,Alluvial
834,835,Sugarcane,16.294,6.764,5.834,Alluvial
835,836,Sugarcane,15.961,6.069,5.696,Alluvial
836,837,Sugarcane,16.449,6.326,5.962,Alluvial
837,838,Sugarcane,15.514,5.286,6.916,Alluvial
838,839,Sugarcane,15.001,6.129,6.65,Alluvial
839,840,Sugarcane,13.368,5.755,6.214,Alluvial
840,841,Sugarcane,15.228,5.723,6.511,Alluvial
841,842,Sugarcane,14.877,5.998,5.795,Alluvial
842,843,Sugarcane,14.361,6.77,5.981,Alluvial
843,844,Sugarcane,12.423,5.646,6.49,Alluvial
844,845,Sugarcane,14.587,6.395,6.578,Alluvial
845,846,Sugarcane,14.967,6.405,5.562,Alluvial
846,847,Sugarcane,13.481,5.96,6.731,Alluvial
847,848,Sugarcane,12.084,6.303,5.89,Alluvial
848,849,Sugarcane,12.312,6.897,6.058,Alluvial
849,850,Sugarcane,14.937,6.367,5.927,Alluvial
850,851,Sugarcane,13.209,5.197,6.876,Alluvial
851,852,Sugarcane,15.934,6.347,6.705,Alluvial
852,853,Sugarcane,16.108,5.312,6.766,Alluvial
853,854,Sugarcane,15.116,6.148,6.855,Alluvial
854,855,Sugarcane,15.418,6.558,6.042,Alluvial
855,856,Sugarcane,14.005,5.461,6.316,Alluvial
856,857,Sugarcane,12.021,6.933,6.903,Alluvial
857,858,Sugarcane,14.895,6.651,6.316,Alluvial
858,859,Sugarcane,12.387,6.993,6.914,Alluvial
859,860,Sugarcane,14.485,5.407,6.332,Alluvial
860,861,Sugarcane,14.023,6.105,6.017,Alluvial
861,862,Sugarcane,15.536,5.248,5.678,Alluvial
862,863,Sugarcane,14.133,6.446,6.157,Alluvial
863,864,Sugarcane,12.15,5.793,6.336,Alluvial
864,865,Sugarcane,15.77,6.506,6.079,Alluvial
865,866,Sugarcane,13.962,5.974,6.356,Alluvial
866,867,Sugarcane,14.544,5.926,5.606,Alluvial
867,868,Sugarcane,13.008,5.787,6.299,Alluvial
868,869,Sugarcane,13.02,5.961,6.444,Alluvial
869,870,Sugarcane,13.268,6.124,5.696,Alluvial
870,871,Sugarcane,12.316,5.193,6.639,Alluvial
871,872,Sugarcane,12.97,5.879,6.183,Alluvial
872,873,Sugarcane,13.408,6.302,6.349,Alluvial
873,874,Sugarcane,13.317,5.738,6.581,Alluvial
874,875,Sugarcane,13.499,6.078,6.814,Alluvial
875,876,Sugarcane,13.626,5.67,6.237,Alluvial
876,877,Sugarcane,15.837,6.461,5.746,Alluvial
877,878,Sugarcane,14.094,6.254,6.185,Alluvial
878,879,Sugarcane,13.326,5.611,6.825,Alluvial
879,880,Sugarcane,12.673,6.236,6.351,Alluvial
880,881,Sugarcane,16.412,5.03,5.825,Alluvial
881,882,Sugarcane,15.535,5.182,6.1,Alluvial
882,883,Sugarcane,15.36,5.801,5.736,Alluvial
883,884,Sugarcane,13.144,6.404,5.833,Alluvial
884,885,Sugarcane,15.516,6.878,6.882,Alluvial
885,886,Sugarcane,14.904,5.913,5.544,Alluvial
886,887,Sugarcane,14.667,5.347,6.116,Alluvial
887,888,Sugarcane,12.555,5.394,6.747,Alluvial
888,889,Sugarcane,13.937,5.146,5.719,Alluvial
889,890,Sugarcane,14.619,6.922,6.98,Alluvial
890,891,Sugarcane,12.228,6.928,6.83,Alluvial
891,892,Sugarcane,12.092,5.783,6.162,Alluvial
892,893,Sugarcane,14.856,5.34,5.68,Alluvial
893,894,Sugarcane,13.736,5.12,6.931,Alluvial
894,895,Sugarcane,12.223,5.035,6.38,Alluvial
895,896,Sugarcane,14.315,5.686,6.709,Alluvial
896,897,Sugarcane,14.64,5.853,6.908,Alluvial
897,898,Sugarcane,12.102,5.806,5.537,Alluvial
898,899,Sugarcane,13.208,5.963,6.417,Alluvial
899,900,Sugarcane,14.111,5.971,6.652,Alluvial
900,901,Sugarcane,12.317,5.81,5.657,Alluvial
901,902,Sugarcane,15.718,6.459,6.386,Alluvial
902,903,Sugarcane,14.163,6.42,6.29,Alluvial
903,904,Sugarcane,16.358,6.849,5.608,Alluvial
904,905,Sugarcane,14.125,6.385,5.735,Alluvial
905,906,Sugarcane,12.74,6.178,6.258,Alluvial
906,907,Sugarcane,13.646,5.838,5.647,Alluvial
907,908,Sugarcane,16.343,6.615,5.525,Alluvial
908,909,Sugarcane,15.727,6.927,6.812,Alluvial
909,910,Sugarcane,14.06,5.091,5.618,Alluvial
910,911,Sugarcane,13.168,5.615,5.646,Alluvial
911,912,Sugarcane,13.892,5.177,5.648,Alluvial
912,913,Sugarcane,14.449,5.859,6.196,Alluvial
913,914,Sugarcane,13.747,5.573,6.417,Alluvial
914,915,Sugarcane,15.308,6.934,5.524,Alluvial
915,916,Sugarcane,15.408,6.445,5.814,Alluvial
916,917,Sugarcane,16.469,6.548,5.853,Alluvial
917,918,Sugarcane,12.869,6.06,5.722,Alluvial
918,919,Sugarcane,14.341,6.667,5.597,Alluvial
919,920,Sugarcane,13.034,5.894,6.205,Alluvial
920,921,Sugarcane,12.144,6.315,6.957,Alluvial
921,922,Sugarcane,16.4,5.986,5.763,Alluvial
922,923,Sugarcane,14.628,6.707,6.274,Alluvial
923,924,Sugarcane,14.313,5.41,6.834,Alluvial
924,925,Sugarcane,13.179,6.342,6.203,Alluvial
925,926,Sugarcane,15.149,6.745,6.201,Alluvial
926,927,Sugarcane,15.145,6.642,6.603,Alluvial
927,928,Sugarcane,15.86,6.499,6.495,Alluvial
928,929,Sugarcane,12.978,6.261,6.308,Alluvial
929,930,Sugarcane,15.941,5.397,6.266,Alluvial
930,931,Sugarcane,15.578,5.611,6.565,Alluvial
931,932,Sugarcane,14.813,5.775,6.867,Alluvial
932,933,Sugarcane,12.718,6.742,6.531,Alluvial
933,934,Sugarcane,12.608,5.954,5.748,Alluvial
934,935,Sugarcane,12.498,5.565,5.765,Alluvial
935,936,Sugarcane,13.25,6.908,6.198,Alluvial
936,937,Sugarcane,12.457,5.45,5.698,Alluvial
937,938,Sugarcane,13.487,5.322,6.68,Alluvial
938,939,Sugarcane,15.294,5.705,5.857,Alluvial
939,940,Sugarcane,12.652,5.842,6.518,Alluvial
940,941,Sugarcane,13.036,5.204,6.357,Alluvial
941,942,Sugarcane,15.143,6.452,5.583,Alluvial
942,943,Sugarcane,12.316,6.775,6.318,Alluvial
943,944,Sugarcane,14.185,5.014,5.884,Alluvial
944,945,Sugarcane,13.318,5.393,6.43,Alluvial
945,946,Sugarcane,16.449,5.773,6.125,Alluvial
946,947,Sugarcane,13.397,6.354,6.272,Alluvial
947,948,Sugarcane,13.499,6.329,6.359,Alluvial
948,949,Sugarcane,14.115,6.608,5.583,Alluvial
949,950,Sugarcane,14.997,6.278,6.12,Alluvial
950,951,Sugarcane,13.181,6.292,6.159,Alluvial
951,952,Sugarcane,14.106,5.462,6.65,Alluvial
952,953,Sugarcane,12.852,5.2,5.768,Alluvial
953,954,Sugarcane,16.005,5.788,6.515,Alluvial
954,955,Sugarcane,12.354,6.218,5.707,Alluvial
955,956,Sugarcane,14.805,6.488,6.223,Alluvial
956,957,Sugarcane,14.781,5.964,6.34,Alluvial
957,958,Sugarcane,16.136,6.596,6.058,Alluvial
958,959,Sugarcane,12.295,6.546,6.733,Alluvial
959,960,Sugarcane,16.014,5.197,6.721,Alluvial
960,961,Sugarcane,14.15,6.796,6.914,Alluvial
961,962,Sugarcane,14.919,6.716,5.885,Alluvial
962,963,Sugarcane,14.946,5.016,6.547,Alluvial
963,964,Sugarcane,13.673,6.475,5.714,Alluvial
964,965,Sugarcane,15.476,5.33,5.831,Alluvial
965,966,Sugarcane,16.006,5.483,5.621,Alluvial
966,967,Sugarcane,14.637,6.892,6.219,Alluvial
967,968,Sugarcane,14.496,5.873,6.58,Alluvial
968,969,Sugarcane,14.01,5.715,6.926,Alluvial
969,970,Sugarcane,14.608,5.002,6.04,Alluvial
970,971,Sugarcane,15.16,5.02,6.367,Alluvial
971,972,Sugarcane,15.752,6.244,6.95,Alluvial
972,973,Sugarcane,13.394,5.608,5.819,Alluvial
973,974,Sugarcane,15.755,5.55,6.813,Alluvial
974,975,Sugarcane,15.104,6.44,6.439,Alluvial
975,976,Sugarcane,15.291,5.366,5.66,Alluvial
976,977,Sugarcane,13.181,6.761,6.961,Alluvial
977,978,Sugarcane,12.692,5.493,6.388,Alluvial
978,979,Sugarcane,13.263,5.698,5.938,Alluvial
979,980,Sugarcane,14.506,5.014,5.562,Alluvial
980,981,Sugarcane,13.137,6.437,5.657,Alluvial
981,982,Sugarcane,15.686,6.08,6.264,Alluvial
982,983,Sugarcane,15.026,5.216,5.599,Alluvial
983,984,Sugarcane,16.021,6.164,6.102,Alluvial
984,985,Sugarcane,15.58,6.166,6.789,Alluvial
985,986,Sugarcane,12.48,6.473,5.801,Alluvial
986,987,Sugarcane,14.773,6.126,5.87,Alluvial
987,988,Sugarcane,15.316,5.626,5.786,Alluvial
988,989,Sugarcane,15.867,6.446,6.025,Alluvial
989,990,Sugarcane,16.099,6.478,5.733,Alluvial
990,991,Sugarcane,14.536,5.042,5.744,Alluvial
991,992,Sugarcane,16.262,6.229,5.682,Alluvial
992,993,Sugarcane,12.127,6.041,6.835,Alluvial
993,994,Sugarcane,13.04,6.944,5.64,Alluvial
994,995,Sugarcane,15.919,6.154,5.823,Alluvial
995,996,Sugarcane,13.67,5.003,6.83,Alluvial
996,997,Sugarcane,12.135,5.805,6.691,Alluvial
997,998,Sugarcane,15.446,5.354,6.657,Alluvial
998,999,Sugarcane,14.925,6.945,5.515,Alluvial
999,1000,Sugarcane,13.445,5.203,5.638,Alluvial
1000,1001,Potato,18.793,6.711,9.339,Alluvial
1001,1002,Potato,16.532,6.585,8.828,Alluvial
1002,1003,Potato,18.303,5.739,9.432,Alluvial
1003,1004,Potato,15.118,5.903,9.262,Alluvial
1004,1005,Potato,18.349,6.238,9.992,Alluvial
1005,1006,Potato,15.871,5.311,9.263,Alluvial
1006,1007,Potato,16.572,5.549,8.748,Alluvial
1007,1008,Potato,16.543,5.935,9.24,Alluvial
1008,1009,Potato,15.552,6.053,8.625,Alluvial
1009,1010,Potato,19.02,5.494,9.286,Alluvial
1010,1011,Potato,16.192,5.817,9.33,Alluvial
1011,1012,Potato,17.836,6.394,8.891,Alluvial
1012,1013,Potato,16.577,5.782,8.653,Alluvial
1013,1014,Potato,15.249,6.134,9.38,Alluvial
1014,1015,Potato,16.167,6.429,9.217,Alluvial
1015,1016,Potato,15.31,5.82,9.662,Alluvial
1016,1017,Potato,18.54,6.294,8.723,Alluvial
1017,1018,Potato,17.432,5.546,9.016,Alluvial
1018,1019,Potato,15.106,5.894,8.883,Alluvial
1019,1020,Potato,17.312,5.49,9.303,Alluvial
1020,1021,Potato,17.239,5.095,9.658,Alluvial
1021,1022,Potato,19.08,6.536,8.788,Alluvial
1022,1023,Potato,16.528,5.832,8.93,Alluvial
1023,1024,Potato,16.599,6.383,9.011,Alluvial
1024,1025,Potato,16.109,5.662,8.562,Alluvial
1025,1026,Potato,16.911,6.702,8.634,Alluvial
1026,1027,Potato,16.713,5.582,9.442,Alluvial
1027,1028,Potato,18.869,5.841,9.207,Alluvial
1028,1029,Potato,17.265,6.87,9.299,Alluvial
1029,1030,Potato,15.346,5.175,9.865,Alluvial
1030,1031,Potato,15.56,6.732,8.639,Alluvial
1031,1032,Potato,15.073,6.234,9.269,Alluvial
1032,1033,Potato,15.22,5.058,9.937,Alluvial
1033,1034,Potato,16.906,6.423,9.133,Alluvial
1034,1035,Potato,18.636,6.196,9.484,Alluvial
1035,1036,Potato,19.453,5.358,9.17,Alluvial
1036,1037,Potato,17.567,5.732,9.874,Alluvial
1037,1038,Potato,18.13,5.954,9.746,Alluvial
1038,1039,Potato,15.019,5.595,9.783,Alluvial
1039,1040,Potato,18.977,6.795,9.306,Alluvial
1040,1041,Potato,17.793,5.142,9.75,Alluvial
1041,1042,Potato,18.336,6.355,9.528,Alluvial
1042,1043,Potato,18.24,6.578,9.393,Alluvial
1043,1044,Potato,15.159,6.997,8.58,Alluvial
1044,1045,Potato,18.567,6.213,9.678,Alluvial
1045,1046,Potato,18.766,6.969,9.509,Alluvial
1046,1047,Potato,17.506,6.117,9.796,Alluvial
1047,1048,Potato,16.722,5.322,8.916,Alluvial
1048,1049,Potato,19.481,6.361,9.314,Alluvial
1049,1050,Potato,18.077,5.075,9.033,Alluvial
1050,1051,Potato,15.725,5.573,8.976,Alluvial
1051,1052,Potato,17.899,5.824,8.956,Alluvial
1052,1053,Potato,16.987,6.443,9.428,Alluvial
1053,1054,Potato,17.535,6.169,8.609,Alluvial
1054,1055,Potato,17.827,5.832,9.598,Alluvial
1055,1056,Potato,18.068,6.77,9.748,Alluvial
1056,1057,Potato,16.439,5.054,9.643,Alluvial
1057,1058,Potato,18.481,5.712,9.865,Alluvial
1058,1059,Potato,16.556,5.337,9.703,Alluvial
1059,1060,Potato,16.408,6.614,8.615,Alluvial
1060,1061,Potato,15.11,5.502,9.862,Alluvial
1061,1062,Potato,18.157,6.01,8.504,Alluvial
1062,1063,Potato,18.278,6.794,8.877,Alluvial
1063,1064,Potato,16.391,6.77,9.655,Alluvial
1064,1065,Potato,18.813,6.443,9.232,Alluvial
1065,1066,Potato,15.708,5.721,9.692,Alluvial
1066,1067,Potato,15.919,6.387,9.112,Alluvial
1067,1068,Potato,19.244,6.568,8.61,Alluvial
1068,1069,Potato,18.184,5.198,8.533,Alluvial
1069,1070,Potato,15.433,5.752,9.036,Alluvial
1070,1071,Potato,18.052,5.922,9.381,Alluvial
1071,1072,Potato,18.367,5.431,9.528,Alluvial
1072,1073,Potato,18.577,5.149,9.45,Alluvial
1073,1074,Potato,18.439,6.933,8.56,Alluvial
1074,1075,Potato,17.304,5.051,9.101,Alluvial
1075,1076,Potato,16.774,6.5,9.046,Alluvial
1076,1077,Potato,15.787,5.682,9.864,Alluvial
1077,1078,Potato,18.643,5.419,8.873,Alluvial
1078,1079,Potato,16.819,5.554,8.599,Alluvial
1079,1080,Potato,15.815,5.016,8.59,Alluvial
1080,1081,Potato,15.189,5.185,9.836,Alluvial
1081,1082,Potato,16.762,6.633,9.116,Alluvial
1082,1083,Potato,16.906,5.881,9.78,Alluvial
